image_id,repo_tag,trigger_id,gate,trigger,check_output,gate_action,policy_id,matched_rule_id,whitelist_id,whitelist_name,inherited
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,639f6f1177735759703e928c14714a59,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/chage. Mode: 0o104755,go,DoDFileChecks,9b37f652-81ea-4081-9696-e4078f13c02d,CommonSUIDFilesWhitelist,Common RHEL DEB SUID Files,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,c2e44319ae5b3b040044d8ae116d1c2f,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/gpasswd. Mode: 0o104755,go,DoDFileChecks,7230781a-adfe-41c1-8a60-9424015b4d2f,CommonSUIDFilesWhitelist,Common RHEL DEB SUID Files,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,698044205a9c4a6d48b7937e66a6bf4f,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/mount. Mode: 0o104755,go,DoDFileChecks,858e8b7c-62df-49a4-8d6d-a0c13816741d,CommonSUIDFilesWhitelist,Common RHEL DEB SUID Files,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,463a9a24225c26f7a5bf3f38908e5cb3,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/newgrp. Mode: 0o104755,go,DoDFileChecks,d7cc62c6-7fd4-4034-bfaa-fa1323c0fdd2,CommonSUIDFilesWhitelist,Common RHEL DEB SUID Files,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,bcd159901fe47efddae5c095b4b0d7fd,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/passwd. Mode: 0o104755,go,DoDFileChecks,654c3344-1b21-4d13-a896-1acd3ffe5876,CommonSUIDFilesWhitelist,Common RHEL DEB SUID Files,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,320a97c6816565eedf3545833df99dd0,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/su. Mode: 0o104755,go,DoDFileChecks,7593a55b-4d0c-4bf7-a0bb-678022875fd1,CommonSUIDFilesWhitelist,Common RHEL DEB SUID Files,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,953dfbea1b1e9d5829fbed2e390bd3af,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/sudo. Mode: 0o104111,stop,DoDFileChecks,,,,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,e7573262736ef52353cde3bae2617782,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/umount. Mode: 0o104755,go,DoDFileChecks,68f0da8b-db3d-4afb-bab8-f7656dc7dd7b,CommonSUIDFilesWhitelist,Common RHEL DEB SUID Files,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,addbb93c22e9b0988b8b40392a4538cb,files,suid_or_guid_set,SUID or SGID found set on file /usr/bin/write. Mode: 0o102755,go,DoDFileChecks,c2adc0bd-a566-4f2a-b57c-b9636e15c57e,RHELSUIDFilesWhitelist,RHEL SUID Files,True
5bb87e8cf684dc92f9367864e89763871ca6c75d0bf07f0e3b63169b12c6776e,registry1.dsop.io/ironbank-staging/opensource/nginx/nginx:107502,3456a263793066e9b5063ada6e47917d,files,suid_or_guid_set,SUID or SGID found set on file /usr/libexec/dbus-1/dbus-daemon-launch-helper. Mode: 0o104750,go,DoDFileChecks,e7c2f14b-1213-4a67-9295-2b1c3c280b02,RHELSUIDFilesWhitelist,RHEL SUID Files,True
