image_id,repo_tag,trigger_id,gate,trigger,check_output,gate_action,policy_id,matched_rule_id,whitelist_id,whitelist_name,inherited,Justification
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,41cb7cdf04850e33a11f80c42bf660b3,dockerfile,instruction,"Dockerfile directive 'HEALTHCHECK' not found, matching condition 'not_exists' check",warn,DoDDockerfileChecks,,,,no_data,Not Applicable for Base Image
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,cbff271f45d32e78dcc1979dbca9c14d,dockerfile,effective_user,"User root found as effective user, which is explicity not allowed",stop,DoDEffectiveUserChecks,,,,no_data,Not Applicable for Base Image
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,VULNDB-229216+pip-9.0.3,vulnerabilities,package,MEDIUM Vulnerability found in non-os package type (python) - /usr/lib/python3.6/site-packages/pip (fixed in: 19.3)(VULNDB-229216 - http://anchore-anchore-engine-api:8228/v1/query/vulnerabilities?id=VULNDB-229216),stop,DoDSoftwareChecks,,,,no_data,See Anchore CVE Results sheet
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,CVE-2020-8927+brotli,vulnerabilities,package,MEDIUM Vulnerability found in os package type (rpm) - brotli (CVE-2020-8927 - https://access.redhat.com/security/cve/CVE-2020-8927),stop,DoDSoftwareChecks,,,,no_data,See Anchore CVE Results sheet
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,CVE-2020-8231+curl,vulnerabilities,package,LOW Vulnerability found in os package type (rpm) - curl (CVE-2020-8231 - https://access.redhat.com/security/cve/CVE-2020-8231),stop,DoDSoftwareChecks,,,,no_data,See Anchore CVE Results sheet
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,CVE-2020-8284+curl,vulnerabilities,package,MEDIUM Vulnerability found in os package type (rpm) - curl (CVE-2020-8284 - https://access.redhat.com/security/cve/CVE-2020-8284),stop,DoDSoftwareChecks,,,,no_data,See Anchore CVE Results sheet
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,CVE-2020-8285+curl,vulnerabilities,package,MEDIUM Vulnerability found in os package type (rpm) - curl (CVE-2020-8285 - https://access.redhat.com/security/cve/CVE-2020-8285),stop,DoDSoftwareChecks,,,,no_data,See Anchore CVE Results sheet
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,CVE-2020-8286+curl,vulnerabilities,package,MEDIUM Vulnerability found in os package type (rpm) - curl (CVE-2020-8286 - https://access.redhat.com/security/cve/CVE-2020-8286),stop,DoDSoftwareChecks,,,,no_data,See Anchore CVE Results sheet
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,CVE-2019-25013+glibc,vulnerabilities,package,HIGH Vulnerability found in os package type (rpm) - glibc (CVE-2019-25013 - https://access.redhat.com/security/cve/CVE-2019-25013),stop,DoDSoftwareChecks,,,,no_data,See Anchore CVE Results sheet
b8da256bf17994590f8177e5c185e4e026a7d260644fb08f02792ab4a91b8baf,registry1.dsop.io/ironbank-staging/redhat/ubi/ubi8-minimal:190344,CVE-2020-27618+glibc,vulnerabilities,package,LOW Vulnerability found in os package type (rpm) - glibc (CVE-2020-27618 - https://access.redhat.com/security/cve/CVE-2020-27618),stop,DoDSoftwareChecks,,,,no_data,See Anchore CVE Results sheet
